domain,email,url,query,category,found_at
"digitaldot.es","[email]","https://digitaldot.es","mejores herramientas seo pequeños negocios","","2026-05-20T17:18:46.697Z"
"aioseo.com","[email]","https://aioseo.com/es/best-seo-tools-for-small-business/","mejores herramientas seo pequeños negocios","","2026-05-20T17:18:49.131Z"
"quickcreator.io","[email]","https://quickcreator.io/es/blog/herramientas-seo-pequenas-empresas-2026/","mejores herramientas seo pequeños negocios","","2026-05-20T17:18:52.443Z"
"solvermedia.com","[email]","https://solvermedia.com","software seo barato autónomos","","2026-05-20T17:19:09.005Z"
"techsy.io","[email]","https://techsy.io/es/blog/precios-software-seo-autonomo","software seo barato autónomos","","2026-05-20T17:19:15.568Z"
"seocloud.es","[email]","https://seocloud.es","software seo barato autónomos","","2026-05-20T17:19:18.007Z"
"www.iebschool.com","[email]","https://www.iebschool.com/hub/herramientas-imprescindibles-gratuitas-seo-sem/","herramientas seo gratis","","2026-05-20T17:19:32.118Z"
"www.iebschool.com","[email]","https://www.iebschool.com/hub/herramientas-imprescindibles-gratuitas-seo-sem/","herramientas seo gratis","","2026-05-20T17:19:32.118Z"
"expertig.es","[email]","https://expertig.es/guia-completa-para-dominar-el-seo-en-2024-estrategias-actualizadas/","guía seo 2024","","2026-05-20T17:19:56.600Z"
"ticgrup.com","[email]","https://ticgrup.com/dominando-el-seo-guia-completa-y-actualizada-para-2024/","guía seo 2024","","2026-05-20T17:20:04.147Z"
"seodemia.es","[email]","https://seodemia.es/blog/guia-seo-2025-estrategias-completas-para-dominar-google/","guía seo 2025","","2026-05-20T17:20:26.536Z"
"seodemia.es","[email]","https://seodemia.es/blog/guia-seo-2025-estrategias-completas-para-dominar-google/","guía seo 2025","","2026-05-20T17:20:26.536Z"
"raquelmontoya.es","[email]","https://raquelmontoya.es/guia-seo-2025/","guía seo 2025","","2026-05-20T17:20:35.846Z"
"heyseo.net","[email]","https://heyseo.net/es/blog/guia-seo-2025","guía seo 2025","","2026-05-20T17:20:37.900Z"
"linkatomic.com","[email]","https://linkatomic.com/es/herramientas-seo-mas-baratas/","herramientas seo baratas","","2026-05-20T17:20:48.543Z"
"nichoseo.com","[email]","https://nichoseo.com/mejores-herramientas-seo/","herramientas seo baratas","","2026-05-20T17:20:50.504Z"
"unavidaonline.com","[email]","https://unavidaonline.com/herramientas-seo/","herramientas seo baratas","","2026-05-20T17:20:52.654Z"
"www.seobility.net","[email]","https://www.seobility.net/es/seochecker/","seo gratis","","2026-05-20T17:21:16.645Z"
"seigoo.com","[email]","https://seigoo.com","seo gratis","","2026-05-20T17:21:19.406Z"
"maxseo.es","[email]","https://maxseo.es/alternativas-gratuitas-semrush-2025/","alternativas semrush","","2026-05-20T17:21:40.480Z"
"www.automatizapyme.com","[email]","https://www.automatizapyme.com/herramientas-automatizacion","mejores herramientas automatización pequeños negocios","","2026-05-20T17:22:27.576Z"
"www.madridemprende.es","[email]","https://www.madridemprende.es/noticias/las-mejores-herramientas-de-automatizacion-para-pequenas-empresas/","mejores herramientas automatización pequeños negocios","","2026-05-20T17:22:36.323Z"
"sistema-erp.es","[email]","https://sistema-erp.es","software automatización barato autónomos","","2026-05-20T17:22:52.080Z"
"automatizayescala.com","[email]","https://automatizayescala.com/blog/herramientas-automatizacion-autonomos-espana-2026/","software automatización barato autónomos","","2026-05-20T17:22:54.172Z"
"www.conversoriaecnae.es","[email]","https://www.conversoriaecnae.es/herramientas/comparativas/mejores-programas-facturacion-autonomos","software automatización barato autónomos","","2026-05-20T17:22:58.287Z"
"agenciaautomatiza.com","[email]","https://agenciaautomatiza.com/herramientas-de-automatizacion-con-ia-gratis/","herramientas automatización gratis","","2026-05-20T17:23:17.390Z"
"ioniasolutions.es","[email]","https://ioniasolutions.es/guia-automatizacion-empresarial","guía automatización 2024","","2026-05-20T17:23:46.167Z"
"itcons.app","[email]","https://itcons.app/automatizacion-empresarial-guia-completa-2025","guía automatización 2025","","2026-05-20T17:24:36.380Z"
"www.magileads.com","[email]","https://www.magileads.com/es/automatizar-la-generacion-de-leads-una-guia-completa/","automatizar leads","","2026-05-20T17:25:02.991Z"
"clicategia.es","[email]","https://clicategia.es/guias/las-20-mejores-herramientas-de-generacion-de-leads-para-captar-cualificar-y-convertir-en-2025/","automatizar leads recomendación","","2026-05-20T17:25:20.117Z"
"www.xataka.com","[email]","https://www.xataka.com/basics/que-zapier-que-flujos-trabajo-puedes-hacer-conectando-aplicaciones-esta-plataforma-cual-su-precio","zapier barato","","2026-05-20T17:25:45.644Z"
"elinsignia.com","[email]","https://elinsignia.com/notas/que-es-zapier-que-puede-automatizar-y-cuanto-cuesta-en-2026-2026-04-11/","zapier barato recomendación","","2026-05-20T17:26:11.763Z"
"upnify.com","[email]","https://upnify.com/es/blog/automatizacion-no-code.html","automatizacion no-code","","2026-05-20T17:26:24.215Z"
"blog.consultoriaweb.cl","[email]","https://blog.consultoriaweb.cl/5-plataformas-no-code-para-automatizar-sin-programar/","automatizacion no-code recomendación","","2026-05-20T17:26:50.825Z"
"www.mailerlite.com","[email]","https://www.mailerlite.com/es/blog/best-email-marketing-service-platforms","mejores herramientas email marketing pequeños negocios","","2026-05-20T17:27:11.877Z"
"www.brevo.com","[email]","https://www.brevo.com/es/blog/mejores-herramientas-de-email-marketing/","mejores herramientas email marketing pequeños negocios","","2026-05-20T17:27:16.276Z"
"www.brevo.com","[email]","https://www.brevo.com/es/blog/mejores-herramientas-de-email-marketing/","mejores herramientas email marketing pequeños negocios","","2026-05-20T17:27:16.276Z"
"www.hostinger.com","[email]","https://www.hostinger.com/es/tutoriales/mejores-herramientas-de-email-marketing","mejores herramientas email marketing pequeños negocios","","2026-05-20T17:27:35.539Z"
"acumbamail.com","[email]","https://acumbamail.com","software email marketing barato autónomos","","2026-05-20T17:27:44.985Z"
"www.comparapps.com","[email]","https://www.comparapps.com/plataformas-de-email-marketing/","software email marketing barato autónomos","","2026-05-20T17:27:49.592Z"
"www.emailtooltester.com","[email]","https://www.emailtooltester.com/es/blog/email-marketing-gratis/","herramientas email marketing gratis","","2026-05-20T17:28:17.683Z"
"www.mdirector.com","[email]","https://www.mdirector.com/whitepaper/guia-estrategica-de-email-marketing-2024-paso-a-paso/","guía email marketing 2024","","2026-05-20T17:28:38.682Z"
"billionverify.com","[email]","https://billionverify.com/es/blog/email-marketing-ultimate-guide","guía email marketing 2025","","2026-05-20T17:29:03.515Z"
"www.cyberclick.es","[email]","https://www.cyberclick.es/numerical-blog/que-tendencias-en-email-marketing-nos-trae-el-2025-guia-completa","guía email marketing 2025","","2026-05-20T17:29:08.885Z"
"www.cyberclick.es","[email]","https://www.cyberclick.es/numerical-blog/que-tendencias-en-email-marketing-nos-trae-el-2025-guia-completa","guía email marketing 2025","","2026-05-20T17:29:08.886Z"
"www.wpbeginner.com","[email]","https://www.wpbeginner.com/es/showcase/best-email-marketing-services/","email marketing barato recomendación","","2026-05-20T17:30:06.068Z"
"edit.org","[email]","https://edit.org/es/boletines-newsletters","newsletter gratis","","2026-05-20T17:30:39.507Z"
"tajo.io","[email]","https://tajo.io/es/blog/free-newsletter-platforms/","newsletter gratis recomendación","","2026-05-20T17:30:56.757Z"
"www.magnetia.io","[email]","https://www.magnetia.io/blog/brevo-vs-mailerlite-vs-customer-io","brevo vs mailerlite recomendación","","2026-05-20T17:31:47.976Z"
"www.folk.app","[email]","https://www.folk.app/es/articles/best-ai-tools-for-small-business","mejores herramientas ia y contenido pequeños negocios","","2026-05-20T17:32:14.869Z"
"www.folk.app","[email]","https://www.folk.app/es/articles/best-ai-tools-for-small-business","mejores herramientas ia y contenido pequeños negocios","","2026-05-20T17:32:14.869Z"
"conectanex.com","[email]","https://conectanex.com/las-7-mejores-herramientas-de-ia-para-autonomos/","software ia y contenido barato autónomos","","2026-05-20T17:32:37.468Z"
"aesia.digital.gob.es","[email]","https://aesia.digital.gob.es/es/guias","guía ia y contenido 2024","","2026-05-20T17:33:19.293Z"
"aesia.digital.gob.es","[email]","https://aesia.digital.gob.es/es/guias","guía ia y contenido 2024","","2026-05-20T17:33:19.293Z"
"datainnovation.io","[email]","https://datainnovation.io/blog/planificacion-contenido-2025-estrategia-ia/","guía ia y contenido 2025","","2026-05-20T17:33:54.597Z"
"datainnovation.io","[email]","https://datainnovation.io/blog/planificacion-contenido-2025-estrategia-ia/","guía ia y contenido 2025","","2026-05-20T17:33:54.597Z"
"shortgenius.com","[email]","https://shortgenius.com/es/blog/herramientas-ia-creacion-contenidos","ia para contenido","","2026-05-20T17:34:20.083Z"
"www.algonew.com","[email]","https://www.algonew.com/aplicando-la-ia-para-crear-recomedaciones-personalizadas/","ia para contenido recomendación","","2026-05-20T17:34:48.043Z"
"www.eesel.ai","[email]","https://www.eesel.ai/es/blog/cheap-ai-tools","herramientas ia baratas","","2026-05-20T17:34:58.880Z"
"criptotendencia.com","[email]","https://criptotendencia.com/2025/07/27/cual-es-el-plan-de-ia-mas-barato-en-2025-comparamos-las-mejores-opciones/","herramientas ia baratas","","2026-05-20T17:35:14.998Z"
"www.kaspr.io","[email]","https://www.kaspr.io/es/blog/herramientas-de-ventas-gratuitas","herramientas funnels y ventas gratis","","2026-05-20T17:37:45.836Z"
"conviertemas.com","[email]","https://conviertemas.com/herramientas-funnel-de-ventas/","herramientas funnels y ventas gratis","","2026-05-20T17:37:49.811Z"
"conviertemas.com","[email]","https://conviertemas.com/herramientas-funnel-de-ventas/","herramientas funnels y ventas gratis","","2026-05-20T17:37:49.811Z"
"www.outbrain.com","[email]","https://www.outbrain.com/blog/es/guia-como-elaborar-una-estrategia-de-marketing-full-funnel-en-2024/","guía funnels y ventas 2024","","2026-05-20T17:38:16.639Z"
"reads.alibaba.com","[email]","https://reads.alibaba.com/es/creating-a-sales-funnel-in-2024-a-how-to-guide/","guía funnels y ventas 2024","","2026-05-20T17:38:25.638Z"
"wommarketing.es","[email]","https://wommarketing.es/funnel-de-ventas/","guía funnels y ventas 2024","","2026-05-20T17:38:28.898Z"
"posicionamientoweb.barcelona","[email]","https://posicionamientoweb.barcelona/funnel-de-ventas-guia-completa-para-convertir-visitantes-en-clientes-2025/","guía funnels y ventas 2025","","2026-05-20T17:38:44.151Z"
"o2d.es","[email]","https://o2d.es/como-crear-un-funnel-de-ventas/","guía funnels y ventas 2025","","2026-05-20T17:38:52.828Z"
"funnelquik.com","[email]","https://funnelquik.com","funnels baratos","","2026-05-20T17:39:24.936Z"